sentence_id,SNR_dB,theoretical_BER,measured_BER,natural_task_correct,semantic_task_correct,original_text,noisy_text
1,0,0.0786496035251426,0.0787037037037037,0,0,Alice is the mother of Bob.,"Sh)ce!aS thd o/dler ?? Jo?."
1,5,0.00595386714777866,0.00462962962962963,1,1,Alice is the mother of Bob.,"Alice is the motheb of Bob."
1,10,3.87210821552204e-06,0,1,1,Alice is the mother of Bob.,"Alice is the mother of Bob."
1,15,9.12395736262809e-16,0,1,1,Alice is the mother of Bob.,"Alice is the mother of Bob."
1,20,1.04424379188127e-45,0,1,1,Alice is the mother of Bob.,"Alice is the mother of Bob."
1,25,7.30696918464799e-140,0,1,1,Alice is the mother of Bob.,"Alice is the mother of Bob."
1,30,0,0,1,1,Alice is the mother of Bob.,"Alice is the mother of Bob."
2,0,0.0786496035251426,0.0775862068965517,0,0,Bob is the father of Charlie.,"B/c!i?`tha &athur?Of Claryce&"
2,5,0.00595386714777866,0.00431034482758621,0,1,Bob is the father of Charlie.,"Bob is the father of C(arlie."
2,10,3.87210821552204e-06,0,1,1,Bob is the father of Charlie.,"Bob is the father of Charlie."
2,15,9.12395736262809e-16,0,1,1,Bob is the father of Charlie.,"Bob is the father of Charlie."
2,20,1.04424379188127e-45,0,1,1,Bob is the father of Charlie.,"Bob is the father of Charlie."
2,25,7.30696918464799e-140,0,1,1,Bob is the father of Charlie.,"Bob is the father of Charlie."
2,30,0,0,1,1,Bob is the father of Charlie.,"Bob is the father of Charlie."
3,0,0.0786496035251426,0.078125,0,0,Charlie is the brother of David.,"Chirlie""iS?tje j{m?he? Of dav??."
3,5,0.00595386714777866,0.0078125,1,1,Charlie is the brother of David.,"Charlie is th%(brother of David."
3,10,3.87210821552204e-06,0,1,1,Charlie is the brother of David.,"Charlie is the brother of David."
3,15,9.12395736262809e-16,0,1,1,Charlie is the brother of David.,"Charlie is the brother of David."
3,20,1.04424379188127e-45,0,1,1,Charlie is the brother of David.,"Charlie is the brother of David."
3,25,7.30696918464799e-140,0,1,1,Charlie is the brother of David.,"Charlie is the brother of David."
3,30,0,0,1,1,Charlie is the brother of David.,"Charlie is the brother of David."
4,0,0.0786496035251426,0.0795454545454545,0,0,David lives in Boston.,"?arif hkves in2F?qtOn?"
4,5,0.00595386714777866,0.00568181818181818,0,1,David lives in Boston.,"Davie lives in Boston."
4,10,3.87210821552204e-06,0,1,1,David lives in Boston.,"David lives in Boston."
4,15,9.12395736262809e-16,0,1,1,David lives in Boston.,"David lives in Boston."
4,20,1.04424379188127e-45,0,1,1,David lives in Boston.,"David lives in Boston."
4,25,7.30696918464799e-140,0,1,1,David lives in Boston.,"David lives in Boston."
4,30,0,0,1,1,David lives in Boston.,"David lives in Boston."
5,0,0.0786496035251426,0.078125,0,0,Alice lives in New York.,"Al9c?(|ives?in$N?s xobk?"
5,5,0.00595386714777866,0.00520833333333333,0,1,Alice lives in New York.,"Alyce lives in New York."
5,10,3.87210821552204e-06,0,0,1,Alice lives in New York.,"Alice lives in New York."
5,15,9.12395736262809e-16,0,0,1,Alice lives in New York.,"Alice lives in New York."
5,20,1.04424379188127e-45,0,0,1,Alice lives in New York.,"Alice lives in New York."
5,25,7.30696918464799e-140,0,0,1,Alice lives in New York.,"Alice lives in New York."
5,30,0,0,0,1,Alice lives in New York.,"Alice lives in New York."
6,0,0.0786496035251426,0.08125,0,0,Bob works at Google.,"C?b0?o?Ks""a? GoOg,e."
6,5,0.00595386714777866,0.00625,1,1,Bob works at Google.,"Bob works ?t Google."
6,10,3.87210821552204e-06,0,1,1,Bob works at Google.,"Bob works at Google."
6,15,9.12395736262809e-16,0,1,1,Bob works at Google.,"Bob works at Google."
6,20,1.04424379188127e-45,0,1,1,Bob works at Google.,"Bob works at Google."
6,25,7.30696918464799e-140,0,1,1,Bob works at Google.,"Bob works at Google."
6,30,0,0,1,1,Bob works at Google.,"Bob works at Google."
7,0,0.0786496035251426,0.0760869565217391,0,0,Charlie studies at MIT.,"Che?lie0wutdius(at0M?T<"
7,5,0.00595386714777866,0.00543478260869565,1,1,Charlie studies at MIT.,"Charlie studies ct MIT."
7,10,3.87210821552204e-06,0,1,1,Charlie studies at MIT.,"Charlie studies at MIT."
7,15,9.12395736262809e-16,0,1,1,Charlie studies at MIT.,"Charlie studies at MIT."
7,20,1.04424379188127e-45,0,1,1,Charlie studies at MIT.,"Charlie studies at MIT."
7,25,7.30696918464799e-140,0,1,1,Charlie studies at MIT.,"Charlie studies at MIT."
7,30,0,0,1,1,Charlie studies at MIT.,"Charlie studies at MIT."
8,0,0.0786496035251426,0.0789473684210526,0,0,David plays soccer.,"David!P|ax? Sncwev?"
8,5,0.00595386714777866,0.00657894736842105,1,1,David plays soccer.,"David plays soCcer."
8,10,3.87210821552204e-06,0,1,1,David plays soccer.,"David plays soccer."
8,15,9.12395736262809e-16,0,1,1,David plays soccer.,"David plays soccer."
8,20,1.04424379188127e-45,0,1,1,David plays soccer.,"David plays soccer."
8,25,7.30696918464799e-140,0,1,1,David plays soccer.,"David plays soccer."
8,30,0,0,1,1,David plays soccer.,"David plays soccer."
9,0,0.0786496035251426,0.0769230769230769,0,0,Alice likes reading books.,"Clice$miJeq ve!$yOc bOojr."
9,5,0.00595386714777866,0.00480769230769231,0,1,Alice likes reading books.,"Alice likes readi.g books."
9,10,3.87210821552204e-06,0,0,1,Alice likes reading books.,"Alice likes reading books."
9,15,9.12395736262809e-16,0,0,1,Alice likes reading books.,"Alice likes reading books."
9,20,1.04424379188127e-45,0,0,1,Alice likes reading books.,"Alice likes reading books."
9,25,7.30696918464799e-140,0,0,1,Alice likes reading books.,"Alice likes reading books."
9,30,0,0,0,1,Alice likes reading books.,"Alice likes reading books."
10,0,0.0786496035251426,0.0760869565217391,0,0,Bob drives a Tesla car.,"B?b?dbIues?a$Tes?!?#as."
10,5,0.00595386714777866,0.00543478260869565,0,1,Bob drives a Tesla car.,"Bob drives i Tesla car."
10,10,3.87210821552204e-06,0,0,1,Bob drives a Tesla car.,"Bob drives a Tesla car."
10,15,9.12395736262809e-16,0,0,1,Bob drives a Tesla car.,"Bob drives a Tesla car."
10,20,1.04424379188127e-45,0,0,1,Bob drives a Tesla car.,"Bob drives a Tesla car."
10,25,7.30696918464799e-140,0,0,1,Bob drives a Tesla car.,"Bob drives a Tesla car."
10,30,0,0,0,1,Bob drives a Tesla car.,"Bob drives a Tesla car."
11,0,0.0786496035251426,0.0769230769230769,0,0,The CEO leads the company.,"D?? AEO m?alw |(a cmmpenp>"
11,5,0.00595386714777866,0.00480769230769231,1,1,The CEO leads the company.,"The CEO leads the company?"
11,10,3.87210821552204e-06,0,1,1,The CEO leads the company.,"The CEO leads the company."
11,15,9.12395736262809e-16,0,1,1,The CEO leads the company.,"The CEO leads the company."
11,20,1.04424379188127e-45,0,1,1,The CEO leads the company.,"The CEO leads the company."
11,25,7.30696918464799e-140,0,1,1,The CEO leads the company.,"The CEO leads the company."
11,30,0,0,1,1,The CEO leads the company.,"The CEO leads the company."
12,0,0.0786496035251426,0.0801282051282051,0,0,The company has one thousand employees.,"Toe(omm?`oY?l!r$one ?hous1n$ Empd?xeesn"
12,5,0.00595386714777866,0.00641025641025641,1,1,The company has one thousand employees.,"The company has one thousand?employees/"
12,10,3.87210821552204e-06,0,1,1,The company has one thousand employees.,"The company has one thousand employees."
12,15,9.12395736262809e-16,0,1,1,The company has one thousand employees.,"The company has one thousand employees."
12,20,1.04424379188127e-45,0,1,1,The company has one thousand employees.,"The company has one thousand employees."
12,25,7.30696918464799e-140,0,1,1,The company has one thousand employees.,"The company has one thousand employees."
12,30,0,0,1,1,The company has one thousand employees.,"The company has one thousand employees."
13,0,0.0786496035251426,0.0795454545454545,0,0,Employees work in modern offices.,"EmPlOyeec?w?ri)mn,m/?es~ o?fhc?w."
13,5,0.00595386714777866,0.00757575757575758,0,1,Employees work in modern offices.,"Employees work in modern k?fices."
13,10,3.87210821552204e-06,0,1,1,Employees work in modern offices.,"Employees work in modern offices."
13,15,9.12395736262809e-16,0,1,1,Employees work in modern offices.,"Employees work in modern offices."
13,20,1.04424379188127e-45,0,1,1,Employees work in modern offices.,"Employees work in modern offices."
13,25,7.30696918464799e-140,0,1,1,Employees work in modern offices.,"Employees work in modern offices."
13,30,0,0,1,1,Employees work in modern offices.,"Employees work in modern offices."
14,0,0.0786496035251426,0.0798611111111111,0,0,Offices are located in major cities.,"Lffiaes ar? |oc!tme%kl m?joz?caTa%y."
14,5,0.00595386714777866,0.00694444444444444,0,1,Offices are located in major cities.,"Offices are lOcated in major caties."
14,10,3.87210821552204e-06,0,1,1,Offices are located in major cities.,"Offices are located in major cities."
14,15,9.12395736262809e-16,0,1,1,Offices are located in major cities.,"Offices are located in major cities."
14,20,1.04424379188127e-45,0,1,1,Offices are located in major cities.,"Offices are located in major cities."
14,25,7.30696918464799e-140,0,1,1,Offices are located in major cities.,"Offices are located in major cities."
14,30,0,0,1,1,Offices are located in major cities.,"Offices are located in major cities."
15,0,0.0786496035251426,0.0795454545454545,0,0,The CFO manages company finances.,"ThE CFK(mana??s?comxa?y#fmlajaOs?"
15,5,0.00595386714777866,0.00757575757575758,0,1,The CFO manages company finances.,"The CFO manages company finan#?s."
15,10,3.87210821552204e-06,0,1,1,The CFO manages company finances.,"The CFO manages company finances."
15,15,9.12395736262809e-16,0,1,1,The CFO manages company finances.,"The CFO manages company finances."
15,20,1.04424379188127e-45,0,1,1,The CFO manages company finances.,"The CFO manages company finances."
15,25,7.30696918464799e-140,0,1,1,The CFO manages company finances.,"The CFO manages company finances."
15,30,0,0,1,1,The CFO manages company finances.,"The CFO manages company finances."
16,0,0.0786496035251426,0.078125,0,0,The CTO oversees all technology.,"The$GT_ EvezSe%s cl??|eg`nmL?gy."
16,5,0.00595386714777866,0.0078125,0,1,The CTO oversees all technology.,"The CTO overseer all t%chnology."
16,10,3.87210821552204e-06,0,1,1,The CTO oversees all technology.,"The CTO oversees all technology."
16,15,9.12395736262809e-16,0,1,1,The CTO oversees all technology.,"The CTO oversees all technology."
16,20,1.04424379188127e-45,0,1,1,The CTO oversees all technology.,"The CTO oversees all technology."
16,25,7.30696918464799e-140,0,1,1,The CTO oversees all technology.,"The CTO oversees all technology."
16,30,0,0,1,1,The CTO oversees all technology.,"The CTO oversees all technology."
17,0,0.0786496035251426,0.0798611111111111,0,0,Engineers write software code daily.,"Angi?eerc w>mTe`3/wt?crm Cod? ?!i|}?"
17,5,0.00595386714777866,0.00694444444444444,0,1,Engineers write software code daily.,"Engineers write softwara code dail?."
17,10,3.87210821552204e-06,0,1,1,Engineers write software code daily.,"Engineers write software code daily."
17,15,9.12395736262809e-16,0,1,1,Engineers write software code daily.,"Engineers write software code daily."
17,20,1.04424379188127e-45,0,1,1,Engineers write software code daily.,"Engineers write software code daily."
17,25,7.30696918464799e-140,0,1,1,Engineers write software code daily.,"Engineers write software code daily."
17,30,0,0,1,1,Engineers write software code daily.,"Engineers write software code daily."
18,0,0.0786496035251426,0.0772058823529412,0,0,Managers lead their project teams.,"]a??murs mqad(thEeR `rojmct$?eaOs."
18,5,0.00595386714777866,0.00735294117647059,1,1,Managers lead their project teams.,"Managers lead |hair project teams."
18,10,3.87210821552204e-06,0,1,1,Managers lead their project teams.,"Managers lead their project teams."
18,15,9.12395736262809e-16,0,1,1,Managers lead their project teams.,"Managers lead their project teams."
18,20,1.04424379188127e-45,0,1,1,Managers lead their project teams.,"Managers lead their project teams."
18,25,7.30696918464799e-140,0,1,1,Managers lead their project teams.,"Managers lead their project teams."
18,30,0,0,1,1,Managers lead their project teams.,"Managers lead their project teams."
19,0,0.0786496035251426,0.0772058823529412,0,0,Teams complete important projects.,"Te1ms 3o}plet5?i,po6dant p2?j%?tr."
19,5,0.00595386714777866,0.00735294117647059,0,1,Teams complete important projects.,"Teams complete import?nt projectq."
19,10,3.87210821552204e-06,0,1,1,Teams complete important projects.,"Teams complete important projects."
19,15,9.12395736262809e-16,0,1,1,Teams complete important projects.,"Teams complete important projects."
19,20,1.04424379188127e-45,0,1,1,Teams complete important projects.,"Teams complete important projects."
19,25,7.30696918464799e-140,0,1,1,Teams complete important projects.,"Teams complete important projects."
19,30,0,0,1,1,Teams complete important projects.,"Teams complete important projects."
20,0,0.0786496035251426,0.0789473684210526,0,0,Projects generate significant revenue.,"Proheats gene??fm sydnifh?xO? pevgnue>"
20,5,0.00595386714777866,0.00657894736842105,0,1,Projects generate significant revenue.,"Psojects generate0significant revenue."
20,10,3.87210821552204e-06,0,1,1,Projects generate significant revenue.,"Projects generate significant revenue."
20,15,9.12395736262809e-16,0,1,1,Projects generate significant revenue.,"Projects generate significant revenue."
20,20,1.04424379188127e-45,0,1,1,Projects generate significant revenue.,"Projects generate significant revenue."
20,25,7.30696918464799e-140,0,1,1,Projects generate significant revenue.,"Projects generate significant revenue."
20,30,0,0,1,1,Projects generate significant revenue.,"Projects generate significant revenue."
21,0,0.0786496035251426,0.0795454545454545,0,0,London is the capital of England.,"Dmfemn ?s the0c`0iUal?of ANw,an|*"
21,5,0.00595386714777866,0.00757575757575758,0,1,London is the capital of England.,"Lon$on is the capital of Englcnd."
21,10,3.87210821552204e-06,0,1,1,London is the capital of England.,"London is the capital of England."
21,15,9.12395736262809e-16,0,1,1,London is the capital of England.,"London is the capital of England."
21,20,1.04424379188127e-45,0,1,1,London is the capital of England.,"London is the capital of England."
21,25,7.30696918464799e-140,0,1,1,London is the capital of England.,"London is the capital of England."
21,30,0,0,1,1,London is the capital of England.,"London is the capital of England."
22,0,0.0786496035251426,0.0775862068965517,0,0,England is located in Europe.,"?nE,?nd(is lob?t?f il""Etrmpq&"
22,5,0.00595386714777866,0.00431034482758621,0,1,England is located in Europe.,"Engl`nd is located in Europe."
22,10,3.87210821552204e-06,0,1,1,England is located in Europe.,"England is located in Europe."
22,15,9.12395736262809e-16,0,1,1,England is located in Europe.,"England is located in Europe."
22,20,1.04424379188127e-45,0,1,1,England is located in Europe.,"England is located in Europe."
22,25,7.30696918464799e-140,0,1,1,England is located in Europe.,"England is located in Europe."
22,30,0,0,1,1,England is located in Europe.,"England is located in Europe."
23,0,0.0786496035251426,0.0806451612903226,0,0,Paris is the capital of France.,"ParIs i?$til""oap??!l?of""Fbana?n"
23,5,0.00595386714777866,0.00403225806451613,1,1,Paris is the capital of France.,"Paris is the(capital of France."
23,10,3.87210821552204e-06,0,1,1,Paris is the capital of France.,"Paris is the capital of France."
23,15,9.12395736262809e-16,0,1,1,Paris is the capital of France.,"Paris is the capital of France."
23,20,1.04424379188127e-45,0,1,1,Paris is the capital of France.,"Paris is the capital of France."
23,25,7.30696918464799e-140,0,1,1,Paris is the capital of France.,"Paris is the capital of France."
23,30,0,0,1,1,Paris is the capital of France.,"Paris is the capital of France."
24,0,0.0786496035251426,0.0795454545454545,0,0,France shares borders with Spain.,"?rClKg""wXirgR)bkrders Wiph Spahn."
24,5,0.00595386714777866,0.00757575757575758,0,1,France shares borders with Spain.,"Franca sjares borders with Spain."
24,10,3.87210821552204e-06,0,1,1,France shares borders with Spain.,"France shares borders with Spain."
24,15,9.12395736262809e-16,0,1,1,France shares borders with Spain.,"France shares borders with Spain."
24,20,1.04424379188127e-45,0,1,1,France shares borders with Spain.,"France shares borders with Spain."
24,25,7.30696918464799e-140,0,1,1,France shares borders with Spain.,"France shares borders with Spain."
24,30,0,0,1,1,France shares borders with Spain.,"France shares borders with Spain."
25,0,0.0786496035251426,0.0775862068965517,0,0,Berlin is located in Germany.,"?drl?n?ys dk?eped?in(Germ`?y."
25,5,0.00595386714777866,0.00431034482758621,1,1,Berlin is located in Germany.,"Berlin is located ij Germany."
25,10,3.87210821552204e-06,0,1,1,Berlin is located in Germany.,"Berlin is located in Germany."
25,15,9.12395736262809e-16,0,1,1,Berlin is located in Germany.,"Berlin is located in Germany."
25,20,1.04424379188127e-45,0,1,1,Berlin is located in Germany.,"Berlin is located in Germany."
25,25,7.30696918464799e-140,0,1,1,Berlin is located in Germany.,"Berlin is located in Germany."
25,30,0,0,1,1,Berlin is located in Germany.,"Berlin is located in Germany."
26,0,0.0786496035251426,0.0772058823529412,0,0,Germany has eighty million people.,"G?rmany?hag E)?hvy$?inli?l PAwple?"
26,5,0.00595386714777866,0.00735294117647059,0,1,Germany has eighty million people.,"German? has eighty milliOn people."
