sentence_id,SNR_dB,theoretical_BER,measured_BER,natural_task_correct,semantic_task_correct,original_text,noisy_text
26,10,3.87210821552204e-06,0,1,1,Germany has eighty million people.,"Germany has eighty million people."
26,15,9.12395736262809e-16,0,1,1,Germany has eighty million people.,"Germany has eighty million people."
26,20,1.04424379188127e-45,0,1,1,Germany has eighty million people.,"Germany has eighty million people."
26,25,7.30696918464799e-140,0,1,1,Germany has eighty million people.,"Germany has eighty million people."
26,30,0,0,1,1,Germany has eighty million people.,"Germany has eighty million people."
27,0,0.0786496035251426,0.0769230769230769,0,0,Tokyo is located in Japan.,"T/k{- ?s?lOcaued mn!Jaqio>"
27,5,0.00595386714777866,0.00480769230769231,1,1,Tokyo is located in Japan.,"Tokyo is Located in Japan."
27,10,3.87210821552204e-06,0,1,1,Tokyo is located in Japan.,"Tokyo is located in Japan."
27,15,9.12395736262809e-16,0,1,1,Tokyo is located in Japan.,"Tokyo is located in Japan."
27,20,1.04424379188127e-45,0,1,1,Tokyo is located in Japan.,"Tokyo is located in Japan."
27,25,7.30696918464799e-140,0,1,1,Tokyo is located in Japan.,"Tokyo is located in Japan."
27,30,0,0,1,1,Tokyo is located in Japan.,"Tokyo is located in Japan."
28,0,0.0786496035251426,0.0769230769230769,0,0,Japan is an island nation.,"?aqao i3`an?!q,dne?nation."
28,5,0.00595386714777866,0.00480769230769231,1,1,Japan is an island nation.,"Japan is ?n island nation."
28,10,3.87210821552204e-06,0,1,1,Japan is an island nation.,"Japan is an island nation."
28,15,9.12395736262809e-16,0,1,1,Japan is an island nation.,"Japan is an island nation."
28,20,1.04424379188127e-45,0,1,1,Japan is an island nation.,"Japan is an island nation."
28,25,7.30696918464799e-140,0,1,1,Japan is an island nation.,"Japan is an island nation."
28,30,0,0,1,1,Japan is an island nation.,"Japan is an island nation."
29,0,0.0786496035251426,0.0803571428571429,0,0,Rome has many ancient ruins.,"v?ee?x`{ mqly Ancmm?t""ru)Nw."
29,5,0.00595386714777866,0.00446428571428571,1,1,Rome has many ancient ruins.,"Rome has manq ancient ruins."
29,10,3.87210821552204e-06,0,1,1,Rome has many ancient ruins.,"Rome has many ancient ruins."
29,15,9.12395736262809e-16,0,1,1,Rome has many ancient ruins.,"Rome has many ancient ruins."
29,20,1.04424379188127e-45,0,1,1,Rome has many ancient ruins.,"Rome has many ancient ruins."
29,25,7.30696918464799e-140,0,1,1,Rome has many ancient ruins.,"Rome has many ancient ruins."
29,30,0,0,1,1,Rome has many ancient ruins.,"Rome has many ancient ruins."
30,0,0.0786496035251426,0.0791666666666667,0,0,Italy produces excellent wine.,"Ipa|y?pz/ltces ex?eLdunt w?~EJ"
30,5,0.00595386714777866,0.00416666666666667,0,1,Italy produces excellent wine.,"Italq produces excellent wine."
30,10,3.87210821552204e-06,0,1,1,Italy produces excellent wine.,"Italy produces excellent wine."
30,15,9.12395736262809e-16,0,1,1,Italy produces excellent wine.,"Italy produces excellent wine."
30,20,1.04424379188127e-45,0,1,1,Italy produces excellent wine.,"Italy produces excellent wine."
30,25,7.30696918464799e-140,0,1,1,Italy produces excellent wine.,"Italy produces excellent wine."
30,30,0,0,1,1,Italy produces excellent wine.,"Italy produces excellent wine."
31,0,0.0786496035251426,0.0801282051282051,0,0,The server runs Linux operating system.,"DhE(s?rv,r`run{0Oifux2Oyera4in??sy{veM."
31,5,0.00595386714777866,0.00641025641025641,0,1,The server runs Linux operating system.,"The sevver runs Linux o`erating system."
31,10,3.87210821552204e-06,0,1,1,The server runs Linux operating system.,"The server runs Linux operating system."
31,15,9.12395736262809e-16,0,1,1,The server runs Linux operating system.,"The server runs Linux operating system."
31,20,1.04424379188127e-45,0,1,1,The server runs Linux operating system.,"The server runs Linux operating system."
31,25,7.30696918464799e-140,0,1,1,The server runs Linux operating system.,"The server runs Linux operating system."
31,30,0,0,1,1,The server runs Linux operating system.,"The server runs Linux operating system."
32,0,0.0786496035251426,0.0775862068965517,0,0,Linux uses the stable kernel.,"Lmvux eSgs Thd`?4abim oevn?|."
32,5,0.00595386714777866,0.00431034482758621,0,1,Linux uses the stable kernel.,"Linux uses the stable ke?nel."
32,10,3.87210821552204e-06,0,1,1,Linux uses the stable kernel.,"Linux uses the stable kernel."
32,15,9.12395736262809e-16,0,1,1,Linux uses the stable kernel.,"Linux uses the stable kernel."
32,20,1.04424379188127e-45,0,1,1,Linux uses the stable kernel.,"Linux uses the stable kernel."
32,25,7.30696918464799e-140,0,1,1,Linux uses the stable kernel.,"Linux uses the stable kernel."
32,30,0,0,1,1,Linux uses the stable kernel.,"Linux uses the stable kernel."
33,0,0.0786496035251426,0.0795454545454545,0,0,The kernel manages system memory.,"Tha(keroa.0mancggr rys|e}#ie\or??"
33,5,0.00595386714777866,0.00757575757575758,1,1,The kernel manages system memory.,"Th? kernel manages 3ystem memory."
33,10,3.87210821552204e-06,0,1,1,The kernel manages system memory.,"The kernel manages system memory."
33,15,9.12395736262809e-16,0,1,1,The kernel manages system memory.,"The kernel manages system memory."
33,20,1.04424379188127e-45,0,1,1,The kernel manages system memory.,"The kernel manages system memory."
33,25,7.30696918464799e-140,0,1,1,The kernel manages system memory.,"The kernel manages system memory."
33,30,0,0,1,1,The kernel manages system memory.,"The kernel manages system memory."
34,0,0.0786496035251426,0.0775862068965517,0,0,Memory stores important data.,"Lemk?k sUor%v hopov?ant1`ata."
34,5,0.00595386714777866,0.00431034482758621,0,1,Memory stores important data.,"Mmmory stores important data."
34,10,3.87210821552204e-06,0,1,1,Memory stores important data.,"Memory stores important data."
34,15,9.12395736262809e-16,0,1,1,Memory stores important data.,"Memory stores important data."
34,20,1.04424379188127e-45,0,1,1,Memory stores important data.,"Memory stores important data."
34,25,7.30696918464799e-140,0,1,1,Memory stores important data.,"Memory stores important data."
34,30,0,0,1,1,Memory stores important data.,"Memory stores important data."
35,0,0.0786496035251426,0.0801282051282051,0,0,Data flows through network connections.,"Dava fn/wq |xr?Eg` nut?ozk`#??~uc4io?s."
35,5,0.00595386714777866,0.00641025641025641,0,1,Data flows through network connections.,"Data flows through ~etwork connuctions."
35,10,3.87210821552204e-06,0,0,1,Data flows through network connections.,"Data flows through network connections."
35,15,9.12395736262809e-16,0,0,1,Data flows through network connections.,"Data flows through network connections."
35,20,1.04424379188127e-45,0,0,1,Data flows through network connections.,"Data flows through network connections."
35,25,7.30696918464799e-140,0,0,1,Data flows through network connections.,"Data flows through network connections."
35,30,0,0,0,1,Data flows through network connections.,"Data flows through network connections."
36,0,0.0786496035251426,0.0798611111111111,0,0,Networks connect multiple computers.,"NupworJw conl-cT?/u|t)qle wom0udq??."
36,5,0.00595386714777866,0.00694444444444444,1,1,Networks connect multiple computers.,"Networks connect mul?iple0computers."
36,10,3.87210821552204e-06,0,1,1,Networks connect multiple computers.,"Networks connect multiple computers."
36,15,9.12395736262809e-16,0,1,1,Networks connect multiple computers.,"Networks connect multiple computers."
36,20,1.04424379188127e-45,0,1,1,Networks connect multiple computers.,"Networks connect multiple computers."
36,25,7.30696918464799e-140,0,1,1,Networks connect multiple computers.,"Networks connect multiple computers."
36,30,0,0,1,1,Networks connect multiple computers.,"Networks connect multiple computers."
37,0,0.0786496035251426,0.0789473684210526,0,0,Computers process digital information.,"KnmpU?ersbpRo?eqs?dg'ytql""indorma?io?+"
37,5,0.00595386714777866,0.00657894736842105,0,1,Computers process digital information.,"Computejs process digital information."
37,10,3.87210821552204e-06,0,1,1,Computers process digital information.,"Computers process digital information."
37,15,9.12395736262809e-16,0,1,1,Computers process digital information.,"Computers process digital information."
37,20,1.04424379188127e-45,0,1,1,Computers process digital information.,"Computers process digital information."
37,25,7.30696918464799e-140,0,1,1,Computers process digital information.,"Computers process digital information."
37,30,0,0,1,1,Computers process digital information.,"Computers process digital information."
38,0,0.0786496035251426,0.0801282051282051,0,0,Information requires network bandwidth.,"Inform`tion VgQ|ibEk n?dwkvk jqn$?!dt(&"
38,5,0.00595386714777866,0.00641025641025641,0,1,Information requires network bandwidth.,"Indormation 2equires network bandwidth."
38,10,3.87210821552204e-06,0,1,1,Information requires network bandwidth.,"Information requires network bandwidth."
38,15,9.12395736262809e-16,0,1,1,Information requires network bandwidth.,"Information requires network bandwidth."
38,20,1.04424379188127e-45,0,1,1,Information requires network bandwidth.,"Information requires network bandwidth."
38,25,7.30696918464799e-140,0,1,1,Information requires network bandwidth.,"Information requires network bandwidth."
38,30,0,0,1,1,Information requires network bandwidth.,"Information requires network bandwidth."
39,0,0.0786496035251426,0.0789473684210526,0,0,Bandwidth measures transmission speed.,"?#n,siep` me`sutgc tr?ns?i{sIk? spEgd&"
39,5,0.00595386714777866,0.00657894736842105,0,1,Bandwidth measures transmission speed.,"Bandwidth measures(transmission speel."
39,10,3.87210821552204e-06,0,1,1,Bandwidth measures transmission speed.,"Bandwidth measures transmission speed."
39,15,9.12395736262809e-16,0,1,1,Bandwidth measures transmission speed.,"Bandwidth measures transmission speed."
39,20,1.04424379188127e-45,0,1,1,Bandwidth measures transmission speed.,"Bandwidth measures transmission speed."
39,25,7.30696918464799e-140,0,1,1,Bandwidth measures transmission speed.,"Bandwidth measures transmission speed."
39,30,0,0,1,1,Bandwidth measures transmission speed.,"Bandwidth measures transmission speed."
40,0,0.0786496035251426,0.0772058823529412,0,0,Speed affects overall performance.,"Speed?arfespw /fer?mL?pmrroria?ke."
40,5,0.00595386714777866,0.00735294117647059,1,1,Speed affects overall performance.,"SpeeD adfects overall performance."
40,10,3.87210821552204e-06,0,1,1,Speed affects overall performance.,"Speed affects overall performance."
40,15,9.12395736262809e-16,0,1,1,Speed affects overall performance.,"Speed affects overall performance."
40,20,1.04424379188127e-45,0,1,1,Speed affects overall performance.,"Speed affects overall performance."
40,25,7.30696918464799e-140,0,1,1,Speed affects overall performance.,"Speed affects overall performance."
40,30,0,0,1,1,Speed affects overall performance.,"Speed affects overall performance."
41,0,0.0786496035251426,0.0785714285714286,0,0,Water boils at one hundred degrees.,"Uqtg"" b?iLs et?mne""ju.ured da#zeuq."
41,5,0.00595386714777866,0.00714285714285714,0,1,Water boils at one hundred degrees.,"Water `oils at one hundred?degrees."
41,10,3.87210821552204e-06,0,0,1,Water boils at one hundred degrees.,"Water boils at one hundred degrees."
41,15,9.12395736262809e-16,0,0,1,Water boils at one hundred degrees.,"Water boils at one hundred degrees."
41,20,1.04424379188127e-45,0,0,1,Water boils at one hundred degrees.,"Water boils at one hundred degrees."
41,25,7.30696918464799e-140,0,0,1,Water boils at one hundred degrees.,"Water boils at one hundred degrees."
41,30,0,0,0,1,Water boils at one hundred degrees.,"Water boils at one hundred degrees."
42,0,0.0786496035251426,0.08,0,0,The sun is a bright star.,"T`e&sun ms4` bRIga?(3tcrn"
42,5,0.00595386714777866,0.005,1,1,The sun is a bright star.,"The sun is a bright staR."
42,10,3.87210821552204e-06,0,1,1,The sun is a bright star.,"The sun is a bright star."
42,15,9.12395736262809e-16,0,1,1,The sun is a bright star.,"The sun is a bright star."
42,20,1.04424379188127e-45,0,1,1,The sun is a bright star.,"The sun is a bright star."
42,25,7.30696918464799e-140,0,1,1,The sun is a bright star.,"The sun is a bright star."
42,30,0,0,1,1,The sun is a bright star.,"The sun is a bright star."
43,0,0.0786496035251426,0.0803571428571429,0,0,Earth orbits around the sun.,"Darv( krjhl? aro?nd ?he82un?"
43,5,0.00595386714777866,0.00446428571428571,1,1,Earth orbits around the sun.,"Earth orbits arou?d the sun."
43,10,3.87210821552204e-06,0,1,1,Earth orbits around the sun.,"Earth orbits around the sun."
43,15,9.12395736262809e-16,0,1,1,Earth orbits around the sun.,"Earth orbits around the sun."
43,20,1.04424379188127e-45,0,1,1,Earth orbits around the sun.,"Earth orbits around the sun."
43,25,7.30696918464799e-140,0,1,1,Earth orbits around the sun.,"Earth orbits around the sun."
43,30,0,0,1,1,Earth orbits around the sun.,"Earth orbits around the sun."
44,0,0.0786496035251426,0.0773809523809524,0,0,Mars is a red planet.,"M`rz""k? a 2ed!qnqneu."
44,5,0.00595386714777866,0.00595238095238095,1,1,Mars is a red planet.,"Mars iq a red planet."
44,10,3.87210821552204e-06,0,1,1,Mars is a red planet.,"Mars is a red planet."
44,15,9.12395736262809e-16,0,1,1,Mars is a red planet.,"Mars is a red planet."
44,20,1.04424379188127e-45,0,1,1,Mars is a red planet.,"Mars is a red planet."
44,25,7.30696918464799e-140,0,1,1,Mars is a red planet.,"Mars is a red planet."
44,30,0,0,1,1,Mars is a red planet.,"Mars is a red planet."
45,0,0.0786496035251426,0.0806451612903226,0,0,Gravity pulls objects downward.,"Gzavitx??ulds""oj*5ctq ?ou??ab?."
45,5,0.00595386714777866,0.00403225806451613,1,1,Gravity pulls objects downward.,"Gravity pullw objects downward."
45,10,3.87210821552204e-06,0,1,1,Gravity pulls objects downward.,"Gravity pulls objects downward."
45,15,9.12395736262809e-16,0,1,1,Gravity pulls objects downward.,"Gravity pulls objects downward."
45,20,1.04424379188127e-45,0,1,1,Gravity pulls objects downward.,"Gravity pulls objects downward."
45,25,7.30696918464799e-140,0,1,1,Gravity pulls objects downward.,"Gravity pulls objects downward."
45,30,0,0,1,1,Gravity pulls objects downward.,"Gravity pulls objects downward."
46,0,0.0786496035251426,0.0775862068965517,0,0,Light travels extremely fast.,"?icht!TraBels g?preme?y?vaSt~"
46,5,0.00595386714777866,0.00431034482758621,1,1,Light travels extremely fast.,"Light travels extremely?fast."
46,10,3.87210821552204e-06,0,1,1,Light travels extremely fast.,"Light travels extremely fast."
46,15,9.12395736262809e-16,0,1,1,Light travels extremely fast.,"Light travels extremely fast."
46,20,1.04424379188127e-45,0,1,1,Light travels extremely fast.,"Light travels extremely fast."
46,25,7.30696918464799e-140,0,1,1,Light travels extremely fast.,"Light travels extremely fast."
46,30,0,0,1,1,Light travels extremely fast.,"Light travels extremely fast."
47,0,0.0786496035251426,0.0795454545454545,0,0,Sound requires a physical medium.,"Qgun??r?puhpec a pHysicgddleviqm."
47,5,0.00595386714777866,0.00757575757575758,1,1,Sound requires a physical medium.,"Sound requires a(physical medium,"
47,10,3.87210821552204e-06,0,1,1,Sound requires a physical medium.,"Sound requires a physical medium."
47,15,9.12395736262809e-16,0,1,1,Sound requires a physical medium.,"Sound requires a physical medium."
47,20,1.04424379188127e-45,0,1,1,Sound requires a physical medium.,"Sound requires a physical medium."
47,25,7.30696918464799e-140,0,1,1,Sound requires a physical medium.,"Sound requires a physical medium."
47,30,0,0,1,1,Sound requires a physical medium.,"Sound requires a physical medium."
48,0,0.0786496035251426,0.0789473684210526,0,0,Energy cannot be completely destroyed.,"?lergy b?nn?|(ce`comxlEteLy0$!strksid."
48,5,0.00595386714777866,0.00657894736842105,0,1,Energy cannot be completely destroyed.,"Energy cann?t be completely des|royed."
48,10,3.87210821552204e-06,0,1,1,Energy cannot be completely destroyed.,"Energy cannot be completely destroyed."
48,15,9.12395736262809e-16,0,1,1,Energy cannot be completely destroyed.,"Energy cannot be completely destroyed."
48,20,1.04424379188127e-45,0,1,1,Energy cannot be completely destroyed.,"Energy cannot be completely destroyed."
48,25,7.30696918464799e-140,0,1,1,Energy cannot be completely destroyed.,"Energy cannot be completely destroyed."
48,30,0,0,1,1,Energy cannot be completely destroyed.,"Energy cannot be completely destroyed."
49,0,0.0786496035251426,0.078125,0,0,Time moves only forward.,"TiMe""oove7!onhq$fo?Wird>"
49,5,0.00595386714777866,0.00520833333333333,1,1,Time moves only forward.,"Time movms only forward."
49,10,3.87210821552204e-06,0,1,1,Time moves only forward.,"Time moves only forward."
49,15,9.12395736262809e-16,0,1,1,Time moves only forward.,"Time moves only forward."
49,20,1.04424379188127e-45,0,1,1,Time moves only forward.,"Time moves only forward."
49,25,7.30696918464799e-140,0,1,1,Time moves only forward.,"Time moves only forward."
49,30,0,0,1,1,Time moves only forward.,"Time moves only forward."
50,0,0.0786496035251426,0.08,0,0,Space is incredibly vast.,"Sqace as y|krg ibLQ Va{?."
50,5,0.00595386714777866,0.005,1,1,Space is incredibly vast.,"Space is incr?dibly vast."
50,10,3.87210821552204e-06,0,1,1,Space is incredibly vast.,"Space is incredibly vast."
50,15,9.12395736262809e-16,0,1,1,Space is incredibly vast.,"Space is incredibly vast."
50,20,1.04424379188127e-45,0,1,1,Space is incredibly vast.,"Space is incredibly vast."
50,25,7.30696918464799e-140,0,1,1,Space is incredibly vast.,"Space is incredibly vast."
50,30,0,0,1,1,Space is incredibly vast.,"Space is incredibly vast."
